sample,ticker,ev1,ev2,ev3,ev4,ev5,ev6,ev7,ev8,ev9,ev10,ev11,ev12,ev13,ev14,ev15,ev16,ev17,ev18,ev19,ev20,ev21,ev22,ev23,ev24,ev25
full_sample,CORN,-0.281015071768647,-0.281982446163981,0.315471922003273,0.111237687051586,-0.271392330601611,0.0827394485678004,0.00573166154220195,-0.0415036149628743,-0.0930455973957973,-0.210682892944571,0.0208720483635975,-0.00502897317504252,-0.0672198893620877,-0.0717197092315616,-0.0576165599888992,-0.0606175500696492,-0.0160859761836194,0.0701208305300331,-0.0489203939111791,-0.0797644899312757,0.0320998445322117,0.153434814051616,-0.238649845861759,0.694070019051215,-0.00348189023629164
full_sample,SOYB,-0.32672950967548,-0.24902713853912,0.25142709712861,0.0637255883176664,-0.0986395031268624,0.11308022280268,0.0507085090310255,-0.100459198151368,0.0353611636167014,-0.0479633666134116,0.0420974188862609,-0.0257783979986778,-0.179412907474044,0.0835479250126964,0.0420047600735287,0.0853599043134921,0.17557181318247,0.417850828449418,-0.254086515353683,-0.334328954216675,0.213657696323337,-0.175397110001824,0.170331354142785,-0.432417355032072,0.0199255916922843
full_sample,WHEAT,-0.256540091937363,-0.26259134460065,0.251761824896996,0.118488600964517,-0.28307497605221,0.110215818464145,-0.0206407366584124,0.0420965170443973,-0.080120178180078,-0.162604730858473,-0.0756367679804966,0.0570706029153419,-0.000211253752253921,-0.0824816094311026,-0.098296533194753,-0.149155822190949,-0.160407903984273,-0.422870494470554,0.298313731267461,0.305316022613827,-0.231654841616955,-0.0511560954244212,0.153587085978087,-0.382298767987148,0.000687729415038918
full_sample,PALMOIL,-0.0705426954823711,-0.0903858310664615,0.0483812255585872,0.161216990152544,-0.0270647442847137,-0.0625949955710065,0.143808641116716,0.0604729253929017,0.584853310467656,0.544673427253029,0.00916891615293127,-0.106388570223022,-0.461943234070356,-0.128999249093911,-0.0376230236930189,0.0689540174417863,-0.101911909589282,-0.147417851324557,0.0447040316292984,-0.00634756636861906,-0.0406219118529983,0.0155100943434511,-0.0374502426128653,0.0741643551858554,-0.01599742062154
full_sample,WTI,-0.21882931552716,-0.142009792209275,-0.00871485724447213,0.248676166173295,0.238025774811091,-0.110212109819427,-0.0795534681097625,0.113618887763278,0.11754860602679,0.148877710274354,-0.0468417042029669,-0.0630859044123748,0.2738831303489,0.196003624156815,0.461572093431223,-0.568552445529862,0.200766139950564,-0.0956375400666408,-0.180674108187699,0.0758869168291226,0.00120288516718288,0.0292722958503593,-0.0190141014260046,0.0259565207492733,-0.0188349502064523
full_sample,DXY,0.180955802848574,-0.0472108061501816,0.0172603252185001,0.433701291008621,-0.0315907663084302,-0.405367435469398,-0.121188022763023,0.0475383457290425,-0.11738567772357,-0.141756198739364,0.0443153790021751,0.00957182750521445,-0.145255993904232,-0.029531463562353,-0.22170120160162,0.199592715526898,0.28395968605122,-0.237729447980655,-0.46699128635317,0.19099560042962,-0.00764764334058509,-0.129450937409104,-0.0782875738482648,-0.0390027782140303,0.176917212252675
full_sample,US10Y,-0.0270137022198435,-0.128996091930742,-0.0597834065882549,0.442302314345123,0.250880022526096,-0.297490097187436,-0.218387850311641,0.0249356780644906,-0.0519238282741873,-0.173743089733063,0.0685879255634906,-0.0746762950295546,-0.113380776177473,0.128521521371786,0.219531125726775,0.248801633353877,-0.275986479705576,0.308503165549745,0.469689918644333,-0.021328730504686,-0.0895875091560582,0.0163709980345369,0.0152933649488066,0.00859253260953542,-0.00529322795146127
full_sample,GHANA10Y,0.0150947002311742,-0.0114639186750924,-0.0155156914192855,0.0410301391840297,-0.0713540655621495,0.0362262579256211,-0.210326933297453,-0.448351878112844,-0.383020198730969,0.346507290493145,-0.427324318863646,-0.531236498923167,-0.0639357268189787,-0.0303156579739791,0.0236046037873646,0.0165535975023717,0.0468537244190849,-0.028504047640942,0.0230461167767692,0.0135043025226906,-0.013312576802848,-0.00666428866763798,0.0606262434000739,0.0316451123082841,0.00283448930292749
full_sample,BRL,0.310526174685574,0.0270412917793195,0.00149070745514678,0.219649981989979,-0.196883092214021,-0.198514389983731,-0.0739485165187551,0.148375311463668,-0.0734098990265778,0.0229588583220722,-0.045602132120373,0.0138597484671144,0.0446947521619881,-0.395897844023424,-0.197269667899019,-0.47920865796258,-0.130502320045916,0.0603016303874571,0.113047303265669,-0.504097929381151,0.118137862229146,0.00807482285563305,0.0436632197001446,-0.0907398888843476,-0.0417028004173904
full_sample,VND,0.0415852063496297,0.00331524982693436,0.0133422847673965,0.0226668452745024,-0.153357088068085,-0.213989546692239,-0.139217854428524,-0.419451440564124,0.364715427722175,-0.0603037370546909,-0.502495512097257,0.475201646044785,0.16377215383012,0.255188534038454,-0.0823714782693197,0.0130187123649472,-0.101211358659744,0.0207353454706035,-0.0130114159029999,-0.0520586669609962,0.0480578201605052,0.0210888052270559,0.0409606764459764,0.0316739198404312,0.00889661477501555
full_sample,GHS,0.00450177793129781,-0.0398464062375756,-0.000187503793075242,0.0572700157609907,-0.069450659730844,-0.0269368834662489,-0.180254117627,-0.554431368583158,0.214756308138025,0.052940990587159,0.658421044380026,-0.14095443231778,0.341931758768538,-0.0851694845651503,-0.104336859678768,-0.0155242590993414,-0.0504939883128229,-0.0730216598231194,0.0158184540756354,0.0130552810304656,0.0455244290914711,0.0194648643960182,0.0102280811074993,-0.0348007778387925,0.000318175590080703
full_sample,HSY,-0.204541581254799,0.404915030773469,0.068528709225053,0.0727361265717969,-0.183724977047535,-0.0121706171360175,-0.253730768938143,0.129237117758142,-0.0085278429777326,0.0701962917678381,0.059936174446152,0.00756767698266738,-0.0041921854259596,-0.0235479140045894,0.0242698740135868,0.0248210962481916,-0.2369595605853,0.178108492177799,-0.352286321284371,0.0120000831034912,-0.393053204760109,0.428906554879759,0.328614978490486,-0.0124545047525703,0.00956859981966262
full_sample,MDLZ,-0.277592451607661,0.423816189624865,0.0302688218097826,0.0272396899435189,-0.0963740004779327,0.0294732908305335,-0.198449350807381,0.0269683472808514,0.01596139433216,0.0286156966203523,-0.000618010592106591,0.00174535986662689,0.0202393150689115,-0.00536600020004362,0.0236627599508485,-0.0456358396785204,-0.158246873892085,0.0186890592837275,-0.0199284076636362,-0.0872005509990614,-0.185794932693851,-0.63923710512713,-0.458875900792021,-0.0108686954547521,0.00429978717066278
full_sample,NESN,-0.14526846031757,0.270210058223294,0.053459526494531,0.0911078233033247,-0.158089977369403,-0.277218195787705,0.465050962834102,-0.124634987138817,-0.0208431525615217,0.0231507313854502,0.0154904394137833,-0.00884533687204996,0.111110633555585,-0.00870797247887872,-0.0101376944298355,0.0289876455282293,0.540120636234893,0.0880204758879769,0.323355196727298,-0.111885192943577,-0.352772445882864,0.063210147560103,0.0345700022707973,0.0150504831936003,0.00174391253237453
full_sample,SJM,-0.187997875330579,0.35724840137019,0.0446955295122274,0.0811387853208876,-0.257126259645654,-0.00149504049011007,-0.283560349794161,0.18273262070746,0.00837588222791195,0.0605808687559738,0.0324677652148181,0.0387149418602127,0.00443974245202661,0.0177007015295627,0.142199713757787,0.164317307512391,0.232816059442768,-0.197669508057144,0.261388627234398,0.0398164755647605,0.637744434724426,0.128687199325077,0.088802954249221,0.0168351218514666,0.00738439416040389
full_sample,SBUX,-0.225038506234293,0.20817936793272,-0.060816269798,0.074786707682695,0.355366768985824,0.0853848461604633,-0.0711917598208905,-0.126415875782401,0.0905087812037237,-0.151452167768012,-0.0633818169878871,-0.0164170592519588,-0.226939837918688,-0.114307716092521,-0.497827772565843,-0.362504031860535,0.131214846499222,0.281926665226689,0.0990848242421023,0.359843386578234,0.146744713370059,0.071444630825865,0.0130908500230425,-0.00312298333231611,-0.00717646624123047
full_sample,LISN,-0.134812508922771,0.187217052294686,0.0368319212761719,0.0997993855418962,-0.0591552289471432,-0.283782103150341,0.591744628103476,-0.101130663138022,-0.149203562761305,-0.0120865773720731,-0.0103005267133089,-0.121988408905821,0.0876495180120282,0.0416789734153102,0.0518124470672897,-0.046439171008973,-0.496408418791914,0.00971010111987714,-0.162609789810107,0.19182487097395,0.357769517425682,-0.00933353703938076,0.0104970613789973,-0.0355376244448086,-0.0129911814087132
full_sample,VIX,0.28282535752635,-0.140908235662157,0.0816309649068848,-0.093212495079332,-0.439051778092462,-0.0942471990105178,-0.070343024509675,0.179863965961443,0.0626125964773817,0.209225146443801,0.027632163169101,-0.0368926257590076,0.130023207379878,0.00931028879632288,0.0493836563948638,-0.080622123222901,0.065250114884452,0.525272776378459,0.0589021085649286,0.511375341881718,0.0159441472557276,-0.104497157205387,-0.103506754486012,-0.034230804630355,0.0435923567855416
